真实房价,预测房价,绝对误差,相对误差(%)
20.8,23.172251709574784,2.3722517095747833,11.405056296032612
20.9,19.843679819971175,1.0563201800288233,5.054163540807767
20.9,18.053495723427666,2.8465042765723325,13.619637686948959
21.2,20.424345849128134,0.7756541508718655,3.658745994678611
21.2,20.483561398580985,0.7164386014190143,3.37942736518403
21.4,21.956469091392513,0.5564690913925148,2.600322856974368
21.5,20.730804552875508,0.769195447124492,3.5776532424394976
21.7,21.271969286823087,0.42803071317691277,1.972491765792225
22.4,22.40589670883661,0.005896708836612419,0.026324593020591154
22.5,23.14393358556296,0.6439335855629587,2.861927046946483
22.6,26.63912750346177,4.039127503461767,17.87224559053879
22.8,23.386755106272084,0.5867551062720828,2.5734873082108893
23.0,19.328337187987934,3.671662812012066,15.9637513565742
23.1,22.00259290438833,1.097407095611672,4.750680067582995
23.2,23.839179214826554,0.6391792148265552,2.755082822528255
23.4,24.876200504747363,1.4762005047473643,6.308549165587027
23.6,26.772930442452527,3.1729304424525253,13.444620518866632
23.7,25.001187518442826,1.301187518442827,5.490242693851591
23.8,23.508247821382163,0.29175217861783764,1.2258494899909145
23.9,25.109136240026277,1.2091362400262788,5.059147447808698
24.0,26.227759906161936,2.2277599061619355,9.282332942341398
24.1,20.82976610004629,3.2702338999537126,13.569435269517479
24.2,26.343636329570245,2.1436363295702456,8.85800136186052
24.4,21.697505008843752,2.7024949911562466,11.075799144082978
24.8,23.44210823118068,1.3578917688193215,5.47537003556178
25.0,24.070472345320187,0.9295276546798128,3.718110618719251
25.0,22.362263798686588,2.6377362013134125,10.55094480525365
25.0,25.173697931560643,0.17369793156064262,0.6947917262425705
25.2,24.16857560865831,1.031424391341691,4.092953933895599
26.5,25.224348689493468,1.2756513105065324,4.813778530213329
27.5,31.007479860264745,3.507479860264745,12.754472219144528
28.2,29.512267593913794,1.3122675939137949,4.653431184091471
28.5,31.39265468130275,2.8926546813027514,10.149665548430708
29.0,27.02239265883816,1.9776073411618391,6.819335659178756
29.1,25.346515469475225,3.7534845305247764,12.89857226984459
29.8,20.769947265829156,9.030052734170845,30.30219038312364
30.8,28.477300756888205,2.3226992431117957,7.541231308804532
31.5,30.833773270421624,0.6662267295783764,2.115005490725004
32.4,31.841097860893655,0.558902139106344,1.7250066021800743
34.7,32.08912743365056,2.6108725663494425,7.524128433283696
35.4,34.41114006616093,0.9888599338390662,2.7933896436131813
35.4,34.986857404602716,0.41314259539728226,1.1670694785233964
43.5,45.34972269313876,1.8497226931387587,4.252236076181055
48.5,48.42118842772726,0.07881157227274116,0.16249808716029104
50.0,47.31839829506728,2.681601704932717,5.363203409865434
50.0,51.55263176733532,1.5526317673353205,3.105263534670641
50.0,33.45168339140902,16.54831660859098,33.09663321718196
